aired,epid,epno,sid
"May 23, 1987",19870523,20,12
"February 3, 2018",20180203,13,43
"January 27, 2018",20180127,12,43
"January 20, 2018",20180120,11,43
"January 13, 2018",20180113,10,43
"December 16, 2017",20171216,9,43
"December 9, 2017",20171209,8,43
"December 2, 2017",20171202,7,43
"November 18, 2017",20171118,6,43
"November 11, 2017",20171111,5,43
"November 4, 2017",20171104,4,43
"October 14, 2017",20171014,3,43
"October 7, 2017",20171007,2,43
"September 30, 2017",20170930,1,43
"May 16, 1987",19870516,19,12
"May 9, 1987",19870509,18,12
"April 18, 1987",19870418,17,12
"April 11, 1987",19870411,16,12
"March 28, 1987",19870328,15,12
"March 21, 1987",19870321,14,12
"February 28, 1987",19870228,13,12
"February 21, 1987",19870221,12,12
"February 14, 1987",19870214,11,12
"January 31, 1987",19870131,10,12
"January 24, 1987",19870124,9,12
"December 20, 1986",19861220,8,12
"December 13, 1986",19861213,7,12
"December 6, 1986",19861206,6,12
"November 22, 1986",19861122,5,12
"November 15, 1986",19861115,4,12
"November 8, 1986",19861108,3,12
"October 18, 1986",19861018,2,12
"October 11, 1986",19861011,1,12
"May 20, 2017",20170520,21,42
"May 13, 2017",20170513,20,42
"May 6, 2017",20170506,19,42
"April 15, 2017",20170415,18,42
"April 8, 2017",20170408,17,42
"March 11, 2017",20170311,16,42
"March 4, 2017",20170304,15,42
"February 11, 2017",20170211,14,42
"February 4, 2017",20170204,13,42
"January 21, 2017",20170121,12,42
"January 14, 2017",20170114,11,42
"December 17, 2016",20161217,10,42
"December 10, 2016",20161210,9,42
"December 3, 2016",20161203,8,42
"November 19, 2016",20161119,7,42
"November 12, 2016",20161112,6,42
"November 5, 2016",20161105,5,42
"October 22, 2016",20161022,4,42
"October 15, 2016",20161015,3,42
"October 8, 2016",20161008,2,42
"October 1, 2016",20161001,1,42
"May 21, 2016",20160521,21,41
"May 14, 2016",20160514,20,41
"May 7, 2016",20160507,19,41
"April 16, 2016",20160416,18,41
"April 9, 2016",20160409,17,41
"April 2, 2016",20160402,16,41
"March 12, 2016",20160312,15,41
"March 5, 2016",20160305,14,41
"February 13, 2016",20160213,13,41
"February 6, 2016",20160206,12,41
"January 23, 2016",20160123,11,41
"January 16, 2016",20160116,10,41
"December 19, 2015",20151219,9,41
"December 12, 2015",20151212,8,41
"December 5, 2015",20151205,7,41
"November 21, 2015",20151121,6,41
"November 14, 2015",20151114,5,41
"November 7, 2015",20151107,4,41
"October 17, 2015",20151017,3,41
"October 10, 2015",20151010,2,41
"October 3, 2015",20151003,1,41
"May 16, 2015",20150516,21,40
"May 9, 2015",20150509,20,40
"May 2, 2015",20150502,19,40
"April 11, 2015",20150411,18,40
